_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194774999,FALSE,finalized,3,3/30/17 19:17,stretching,1,,0.6493,,,,FALSE,,3/23/17 18:20,,3,1186079472,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/3/2/0/TRU1458826.jpg,,,,,,FALSE,3/10/17 22:50,3,1177870814,finalized,no,,,,,,,,,,,,,TRU1458826,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.6667,,,,,,,,,,,,,stretching||||gym___exercise_facility||
1194775000,FALSE,finalized,3,3/30/17 19:12,stretching,1,,1,,,,FALSE,,3/23/17 18:22,,3,1186079475,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/5/3/TRU1458830.jpg,,,,,,FALSE,3/10/17 22:47,3,1177870818,finalized,no,,,,,,,,,,,,,TRU1458830,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.6747,,,,,,,,,,,,,stretching||||gym___exercise_facility||
1194775001,FALSE,finalized,3,3/30/17 19:17,,0.6765,,0.6765,,0,,FALSE,,3/23/17 18:16,,3,1186080169,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/3/b/a/TRU1489109.jpg,,,,,,FALSE,3/10/17 22:48,3,1177872999,finalized,no,,,,,,,,,,,,,TRU1489109,no,,1,"""no"": 0.663""studio"": 0.337",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.3429,,,,,,,,,,,,,||||gym___exercise_facility||
1194775002,FALSE,finalized,3,3/30/17 19:17,sports,0.3644,,0.7067,team_sports,0.3644,,FALSE,,3/23/17 18:19,,3,1186080232,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/0/d/9/TRU1494011.jpg,,,,,,FALSE,3/10/17 23:08,3,1177873374,finalized,no,,,,,,,,,,,,,TRU1494011,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,1,,,,,,,,,,,,,sports||team_sports||gym___exercise_facility||
1194775003,FALSE,finalized,3,3/30/17 19:35,sports,1,bodyweight_exercise,0.342,team_sports,0.658,,FALSE,,3/23/17 18:14,,3,1186080236,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/d/1/a/TRU1494016.jpg,,,,,,FALSE,3/10/17 23:01,3,1177873379,finalized,no,,,,,,lockerroom,,,,,,,TRU1494016,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.3462,,,,,,,,,,,,,sports|bodyweight_exercise|team_sports||gym___exercise_facility||
1194775004,FALSE,finalized,3,3/30/17 19:11,exercise,0.6618,bodyweight_exercise,0.6618,,,,FALSE,,3/23/17 18:09,,3,1186080517,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/4/c/8/TRU1976580.jpg,,,,,,FALSE,3/10/17 23:10,3,1177874662,finalized,no,,,,,,,,,,,,,TRU1976580,no,,1,"""no"": 0.672",indoors,,0.6723,"""outdoors"": 0.328""indoors"": 0.672",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,gym___exercise_facility,,,1,,,,,,,,,,,,,exercise|bodyweight_exercise|||gym___exercise_facility||
1194775005,FALSE,finalized,3,3/30/17 19:13,sports,0.6638,,1,individual_sports,0.6638,,FALSE,,3/23/17 18:59,,3,1186080518,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/f/1/4/TRU1976581.jpg,,,,,,FALSE,3/10/17 23:07,3,1177874663,finalized,no,,,,,,,,,,,,,TRU1976581,no,,1,"""no"": 0.702",indoors,,0.7021,"""indoors"": 0.702""outdoors"": 0.298",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,gym___exercise_facility,,,1,,,,,,,,,,,,,sports||individual_sports||gym___exercise_facility||
1194775006,FALSE,finalized,3,3/30/17 19:15,,0.3411,,0.3411,,,,FALSE,,3/23/17 18:14,,3,1186080520,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/d/4/0/TRU1976584.jpg,,,,,,FALSE,3/10/17 23:08,3,1177874666,finalized,no,,,,,,,,,,,,,TRU1976584,no,,0.6875,"""no"": 0.663",indoors,,0.6627,""""": 0.337""indoors"": 0.663",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,1,,,,,,,,,,,,,||||gym___exercise_facility||
1194775007,FALSE,finalized,3,3/30/17 19:12,sports,0.3604,swimming,0.6553,individual_sports,0.3604,,FALSE,,3/23/17 18:23,,3,1186080685,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/e/3/TRU1983093.jpg,,,,,,FALSE,3/10/17 23:08,3,1177875249,finalized,no,,,,,,,,,,,,,TRU1983093,no,,1,"""no"": 0.655",indoors,,0.6552,"""indoors"": 0.655""outdoors"": 0.345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,gym___exercise_facility,,,0.6346,,,,,,,,,,,,,sports|swimming|individual_sports||gym___exercise_facility||
1194775008,FALSE,finalized,3,3/30/17 19:26,,0.66,,0.66,,,,FALSE,,3/23/17 18:15,,3,1186081048,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/e/9/c/TRU1990006.jpg,,,,,,FALSE,3/10/17 23:00,3,1177877238,finalized,no,,,,,,,,,,,,,TRU1990006,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gym___exercise_facility,,,0.3486,,,,,,,,,,,,,||||gym___exercise_facility||
