_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,are_there_people_in_the_image,are_there_people_in_the_image:confidence,cant_access,cant_access:confidence,are_there_people_in_the_image_gold,batch_num,cant_access_gold,image_url,system_identifier
1223167971,FALSE,finalized,3,4/27/17 19:59,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/2/e/f/0/GS3690802.jpg?d63623822754,GS3690802
1223167972,FALSE,finalized,3,4/27/17 19:59,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/2/a/6/4/GS3690816.jpg?d63623822985,GS3690816
1223167973,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/8/9/8/d/GS3690824.jpg?d63623822970,GS3690824
1223167974,FALSE,finalized,3,4/27/17 19:58,without people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/1/e/b/6/GS3690832.jpg?d63623823040,GS3690832
1223167975,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/b/a/a/e/GS3690928.jpg?d63623823516,GS3690928
1223167976,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/a/f/4/e/GS3693535.jpg?d63624054773,GS3693535
1223167977,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/0/5/3/1/GS3693537.jpg?d63624054778,GS3693537
1223167978,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/8/7/9/f/GS3693565.jpg?d63624055029,GS3693565
1223167979,FALSE,finalized,3,4/27/17 19:59,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/9/2/a/f/GS3693579.jpg?d63624055398,GS3693579
1223167980,FALSE,finalized,3,4/27/17 19:58,without people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/5/4/1/c/GS3693590.jpg?d63624055426,GS3693590
1223167981,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/7/8/9/0/GS3693611.jpg?d63624055492,GS3693611
1223167982,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/b/7/f/d/GS3693648.jpg?d63624055628,GS3693648
1223167983,FALSE,finalized,3,4/27/17 19:59,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/5/f/e/7/GS3693678.jpg?d63624055738,GS3693678
1223167984,FALSE,finalized,3,4/27/17 19:59,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/8/c/1/e/GS3693689.jpg?d63624055775,GS3693689
1223167985,FALSE,finalized,3,4/27/17 19:58,without people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/e/d/1/f/GS3693696.jpg?d63624055824,GS3693696
1223167986,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/8/4/0/1/GS3693702.jpg?d63624055845,GS3693702
1223167987,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/9/4/4/9/GS3693718.jpg?d63624055895,GS3693718
1223167988,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/0/2/e/9/GS3693749.jpg?d63624056234,GS3693749
1223167989,FALSE,finalized,3,4/27/17 19:59,people,0.6667,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/8/0/8/1/GS3693775.jpg?d63624056755,GS3693775
1223167990,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/7/8/c/d/GS3693787.jpg?d63624056852,GS3693787
1223167991,FALSE,finalized,3,4/27/17 19:59,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/4/f/5/f/GS3693844.jpg?d63624410514,GS3693844
1223167992,FALSE,finalized,3,4/27/17 19:58,people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/e/c/5/4/GS3693867.jpg?d63624410654,GS3693867
1223167993,FALSE,finalized,3,4/27/17 19:58,without people,1,,,,GS20170425,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR1_COMP_WATERMARKED/9/5/c/1/GS3693900.jpg?d63624411048,GS3693900
