_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_couple_seem_happy_or_unhappy,does_the_couple_seem_happy_or_unhappy:confidence,is_the_couple_a_samesex_or_heterosexual_ccouple,is_the_couple_a_samesex_or_heterosexual_ccouple:confidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply:confidence,what_kinds_of_relationships_are_depicted_in_the_image,what_kinds_of_relationships_are_depicted_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_couple_seem_happy_or_unhappy_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_couple_a_samesex_or_heterosexual_ccouple_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply_gold,what_kinds_of_relationships_are_depicted_in_the_image_gold,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,Keywords
1192052600,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,0.6681,FALSE,3/22/17 16:56,3,1178716343,finalized,Yes,,,0.7194,Yes,,,0.7194,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,0.7194,,Group,,,0.5176,,3 people or more,,,0.7194,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/e/7/2/TRU1388340.jpg,,,FALSE,3/10/17 23:00,3,1177857310,finalized,TRU1388340,Mid Adult,,,0.7194,White or Caucasian,,,0.7194,Female,,,0.7194,Full body shot,,,0.7194,,,Standing,,,0.7194,|||friends
1192052601,FALSE,finalized,3,3/28/17 19:40,,,,,siblings,0.3611,family,0.6871,FALSE,3/22/17 17:11,3,1178716344,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/0/e/6/TRU1388342.jpg,,,FALSE,3/10/17 22:53,3,1177857311,finalized,TRU1388342,Young Adult,,,1,White or Caucasian,,,0.6908,Male,,,1,Full body shot,,,1,,,Standing,,,1,||siblings|family
1192052602,FALSE,finalized,3,3/28/17 19:36,happy_couple,0.6723,heterosexual_couple,0.6723,,,couple,0.6723,FALSE,3/22/17 17:07,3,1178716345,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/0/f/5/TRU1388344.jpg,,,FALSE,3/10/17 23:00,3,1177857312,finalized,TRU1388344,Young Adult,,,1,White or Caucasian,,,0.349,Male,,,1,Half length shot,,,0.6806,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052603,FALSE,finalized,3,3/28/17 19:55,happy_couple,0.6624,heterosexual_couple,0.6624,,,couple,0.6624,FALSE,3/22/17 17:28,3,1178716347,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/5/5/4/TRU1388348.jpg,,,FALSE,3/10/17 23:00,3,1177857314,finalized,TRU1388348,Young Adult,,,0.6923,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Dancing,,,1,happy_couple|heterosexual_couple||couple
1192052604,FALSE,finalized,3,3/28/17 19:42,,,,,,0,coworkers,0.338,FALSE,3/22/17 16:54,3,1178716349,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/e/1/TRU1388472.jpg,,,FALSE,3/10/17 23:00,3,1177857316,finalized,TRU1388472,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||coworkers
1192052605,FALSE,finalized,3,3/28/17 19:42,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:07,3,1178716350,finalized,Yes,,,1,Yes,,,0.6469,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6656,"""identifiable"": 0.666""semi identifiable"": 0.334",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/d/5/TRU1388475.jpg,,,FALSE,3/10/17 22:59,3,1177857317,finalized,TRU1388475,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Dancing,,,0.679,happy_couple|heterosexual_couple||couple
1192052606,FALSE,finalized,3,3/28/17 19:46,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:07,3,1178716351,finalized,Yes,,,1,Yes,,,0.6516,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/c/b/8/TRU1388477.jpg,,,FALSE,3/10/17 22:58,3,1177857318,finalized,TRU1388477,Young Adult,,,1,White or Caucasian,,,0.6516,Male,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052607,FALSE,finalized,3,3/28/17 19:42,,,,,,0,friends,0.6443,FALSE,3/22/17 16:57,3,1178716354,finalized,Yes,,,1,Yes,,,0.6928,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/4/c/6/TRU1388483.jpg,,,FALSE,3/10/17 22:58,3,1177857321,finalized,TRU1388483,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,1,,,Standing,,,1,|||friends
1192052608,FALSE,finalized,3,3/28/17 19:43,,,,,,,coworkers,0.67,FALSE,3/22/17 17:27,3,1178716356,finalized,Yes,,,1,Yes,,,0.697,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/d/b/f/TRU1388487.jpg,,,FALSE,3/10/17 22:58,3,1177857323,finalized,TRU1388487,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||coworkers
1192052609,FALSE,finalized,3,3/28/17 19:43,,0,,0,,,friends,0.6706,FALSE,3/22/17 17:26,3,1178716358,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/e/7/TRU1388491.jpg,,,FALSE,3/10/17 22:46,3,1177857325,finalized,TRU1388491,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,0.7064,|||friends
1192052610,FALSE,finalized,3,3/28/17 19:42,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:17,3,1178716359,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6613,"""identifiable"": 0.661""semi identifiable"": 0.339",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/0/4/4/TRU1388492.jpg,,,FALSE,3/10/17 23:01,3,1177857326,finalized,TRU1388492,Mid Adult,,,0.6977,White or Caucasian,,,0.6977,Male,,,1,Half length shot,,,0.6512,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052611,FALSE,finalized,3,3/28/17 19:40,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:05,3,1178716365,finalized,Yes,,,1,Yes,,,0.6544,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/8/6/7/TRU1388498.jpg,,,FALSE,3/10/17 22:59,3,1177857332,finalized,TRU1388498,Young Adult,,,1,White or Caucasian,,,0.6744,Female,,,1,Full body shot,,,1,,,Sitting,,,1,||parents_and_children|family
1192052612,FALSE,finalized,3,3/28/17 19:43,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:22,3,1178716367,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/9/d/TRU1388500.jpg,,,FALSE,3/10/17 22:58,3,1177857334,finalized,TRU1388500,Mid Adult,,,0.6751,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||parents_and_children|family
1192052613,FALSE,finalized,3,3/28/17 19:36,happy_couple,0.636,heterosexual_couple,0.636,,,couple,0.636,FALSE,3/22/17 17:13,3,1178716371,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/1/f/e/TRU1388504.jpg,,,FALSE,3/10/17 22:55,3,1177857338,finalized,TRU1388504,Young Adult,,,1,White or Caucasian,,,0.6786,Male,,,1,Half length shot,,,0.6786,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052614,FALSE,finalized,3,3/28/17 19:42,,,,,,0,friends,0.6579,FALSE,3/22/17 16:36,3,1178716375,finalized,Yes,,,0.3442,Yes,,,0.3442,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6627,"""semi identifiable"": 0.337""identifiable"": 0.663",TRUE,,,0.6558,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/5/8/TRU1388508.jpg,,,FALSE,3/10/17 22:46,3,1177857342,finalized,TRU1388508,Young Adult,,,0.3442,White or Caucasian,,,0.3442,Male,,,0.3442,Full body shot,,,0.3442,,,Standing,,,0.3442,|||friends
1192052615,FALSE,finalized,3,3/28/17 19:33,,,,,,,,0.6751,FALSE,3/22/17 17:19,3,1178716377,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,1 person,,,0.6795,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/e/1/TRU1388510.jpg,,,FALSE,3/10/17 22:55,3,1177857344,finalized,TRU1388510,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||
1192052616,FALSE,finalized,3,3/28/17 19:43,happy_couple,0.6623,heterosexual_couple,0.6623,,,couple,0.6623,FALSE,3/22/17 17:16,3,1178716379,finalized,Yes,,,1,Yes,,,0.666,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/6/5/d/TRU1388512.jpg,,,FALSE,3/10/17 22:41,3,1177857346,finalized,TRU1388512,Young Adult,,,0.666,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052617,FALSE,finalized,3,3/28/17 19:46,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 16:58,3,1178716380,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/0/3/TRU1388513.jpg,,,FALSE,3/10/17 22:59,3,1177857347,finalized,TRU1388513,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052618,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/22/17 17:23,3,1178716382,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/b/a/TRU1388515.jpg,,,FALSE,3/10/17 22:49,3,1177857349,finalized,TRU1388515,Young Adult,,,0.659,White or Caucasian,,,0.659,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052619,FALSE,finalized,3,3/28/17 19:43,,,,,parents_and_children,1,family,1,FALSE,3/22/17 16:55,3,1178716386,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/f/5/a/TRU1388519.jpg,,,FALSE,3/10/17 22:55,3,1177857353,finalized,TRU1388519,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Sitting,,,1,||parents_and_children|family
1192052620,FALSE,finalized,3,3/28/17 20:14,,0,,0,,,friends,0.6537,FALSE,3/22/17 16:44,3,1178716388,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/1/5/c/TRU1388521.jpg,,,FALSE,3/10/17 22:56,3,1177857355,finalized,TRU1388521,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,0.6587,|||friends
1192052621,FALSE,finalized,3,3/28/17 19:40,,0,,0,,,teammates,0.3396,FALSE,3/22/17 17:27,3,1178716390,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/8/e/8/TRU1388523.jpg,,,FALSE,3/10/17 22:55,3,1177857357,finalized,TRU1388523,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||teammates
1192052622,FALSE,finalized,3,3/28/17 19:39,,0,,0,,,friends,0.6709,FALSE,3/22/17 17:12,3,1178716391,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.683,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/b/1/3/TRU1388524.jpg,,,FALSE,3/10/17 23:02,3,1177857358,finalized,TRU1388524,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.683,,,Standing,,,1,|||friends
1192052623,FALSE,finalized,3,3/28/17 19:43,,,,,,0,friends,0.6581,FALSE,3/22/17 17:09,3,1178716393,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/f/4/d/TRU1388526.jpg,,,FALSE,3/10/17 22:57,3,1177857360,finalized,TRU1388526,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052624,FALSE,finalized,3,3/28/17 19:43,,,,,,,friends,0.6628,FALSE,3/22/17 16:59,3,1178716395,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/a/2/0/TRU1388528.jpg,,,FALSE,3/10/17 23:00,3,1177857362,finalized,TRU1388528,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,0.667,,,Standing,,,1,|||friends
1192052625,FALSE,finalized,3,3/28/17 19:48,,,,,,,friends,1,FALSE,3/22/17 17:03,3,1178716397,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/0/b/TRU1388530.jpg,,,FALSE,3/10/17 22:45,3,1177857364,finalized,TRU1388530,Young Adult,,,0.6673,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.6673,,,Standing,,,0.692,|||friends
1192052626,FALSE,finalized,3,3/28/17 19:40,,,,,,0,friends,0.6796,FALSE,3/22/17 16:40,3,1178716402,finalized,Yes,,,0.3511,Yes,,,0.3511,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",TRUE,,,0.6489,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/2/f/2/TRU1388534.jpg,,,FALSE,3/10/17 22:50,3,1177857368,finalized,TRU1388534,Young Adult,,,0.3511,White or Caucasian,,,0.3511,Female,,,0.3511,Head and shoulders,,,0.3511,,,Sitting,,,0.3511,|||friends
1192052627,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/22/17 16:43,3,1178716404,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6631,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/d/0/9/TRU1388536.jpg,,,FALSE,3/10/17 23:00,3,1177857370,finalized,TRU1388536,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052628,FALSE,finalized,3,3/28/17 19:42,,,,,,0,friends,1,FALSE,3/22/17 17:19,3,1178716406,finalized,Yes,,,1,Yes,,,0.6533,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/e/2/TRU1388538.jpg,,,FALSE,3/10/17 22:57,3,1177857372,finalized,TRU1388538,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,0.6737,,,Standing,,,1,|||friends
1192052629,FALSE,finalized,3,3/28/17 19:39,,,,,,0,friends,0.6835,FALSE,3/22/17 17:07,3,1178716412,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/b/0/9/TRU1388544.jpg,,,FALSE,3/10/17 22:55,3,1177857378,finalized,TRU1388544,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052630,FALSE,finalized,3,3/28/17 19:42,,,,,,,,0.6667,FALSE,3/22/17 16:42,3,1178716414,finalized,Yes,,,0.3621,Yes,,,0.3621,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",TRUE,,,0.6379,,,,,,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/8/6/a/TRU1388546.jpg,,,FALSE,3/10/17 22:52,3,1177857380,finalized,TRU1388546,Young Adult,,,0.3621,White or Caucasian,,,0.3621,Male,,,0.3621,Full body shot,,,0.3621,,,Standing,,,0.3621,|||
1192052631,FALSE,finalized,3,3/28/17 20:09,,0,,0,,,friends,0.3415,FALSE,3/22/17 16:31,3,1178716421,finalized,Yes,,,0.6888,Yes,,,0.6888,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,0.6888,,Group,,,0.4745,,3 people or more,,,0.6888,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/f/0/1/TRU1388553.jpg,,,FALSE,3/10/17 22:52,3,1177857387,finalized,TRU1388553,Young Adult,,,0.6888,White or Caucasian,,,0.3481,Male,,,0.6888,Full body shot,,,0.6888,,,Standing,,,0.6888,|||friends
1192052632,FALSE,finalized,3,3/28/17 19:38,,,,,parents_and_children,0.6665,family,1,FALSE,3/22/17 17:09,3,1178716430,finalized,Yes,,,0.6928,Yes,,,0.6928,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,0.6928,,,,,,,2 people,,,0.6928,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/7/8/7/TRU1388563.jpg,,,FALSE,3/10/17 23:04,3,1177857397,finalized,TRU1388563,Child,,,0.6928,White or Caucasian,,,0.6928,Female,,,0.6928,Full body shot,,,0.6928,,,Dancing,,,0.3468,||parents_and_children|family
1192052633,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 17:05,3,1178716432,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/f/a/a/TRU1388565.jpg,,,FALSE,3/10/17 22:49,3,1177857399,finalized,TRU1388565,Child,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052634,FALSE,finalized,3,3/28/17 19:34,,0.3465,heterosexual_couple,0.6668,,,couple,0.6668,FALSE,3/22/17 17:22,3,1178716436,finalized,Yes,,,1,Yes,,,0.6919,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""unidentifiable"": 0.333",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/a/7/3/TRU1388569.jpg,,,FALSE,3/10/17 22:47,3,1177857403,finalized,TRU1388569,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,0.6919,|heterosexual_couple||couple
1192052635,FALSE,finalized,3,3/28/17 19:43,,,,,parents_and_children,1,family,1,FALSE,3/22/17 16:41,3,1178716441,finalized,Yes,,,1,Yes,,,0.6507,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/f/c/f/TRU1388574.jpg,,,FALSE,3/10/17 23:03,3,1177857408,finalized,TRU1388574,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||parents_and_children|family
1192052636,FALSE,finalized,3,3/28/17 19:39,,0,,0,,,teammates,0.34,FALSE,3/22/17 16:59,3,1178716445,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/7/b/2/TRU1388578.jpg,,,FALSE,3/10/17 22:54,3,1177857412,finalized,TRU1388578,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||teammates
1192052637,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,1,FALSE,3/22/17 17:22,3,1178716446,finalized,Yes,,,1,Yes,,,0.7037,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/e/e/c/TRU1388579.jpg,,,FALSE,3/10/17 22:51,3,1177857413,finalized,TRU1388579,Young Adult,,,1,Native American,,,0.7037,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052638,FALSE,finalized,3,3/28/17 19:41,happy_couple,0.6828,heterosexual_couple,0.6828,,,couple,0.6828,FALSE,3/22/17 17:19,3,1178716451,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/1/5/TRU1388585.jpg,,,FALSE,3/10/17 23:03,3,1177857418,finalized,TRU1388585,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052639,FALSE,finalized,3,3/28/17 19:35,,,,,,,friends,1,FALSE,3/22/17 17:06,3,1178716457,finalized,Yes,,,1,Yes,,,0.6287,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6287,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/c/f/5/TRU1388591.jpg,,,FALSE,3/10/17 22:58,3,1177857424,finalized,TRU1388591,Young Adult,,,1,White or Caucasian,,,0.67,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
