_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194774739,FALSE,finalized,3,3/30/17 19:18,work,0.6667,office,0.6667,,,,FALSE,,3/22/17 16:31,,3,1178790024,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/8/b/TRU1476105.jpg,,,,,,FALSE,3/10/17 23:06,3,1177871660,finalized,no,,,,,,,,,,,,,TRU1476105,no,,0.6978,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3572,,,,,,,,,,,,,work|office|||office
1194774740,FALSE,finalized,3,3/30/17 19:23,work,1,"officestudio","1.00.3584",telecommuting,0.6655,,FALSE,,3/22/17 16:31,,3,1178790027,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/5/0/TRU1476109.jpg,,,,,,FALSE,3/10/17 23:04,3,1177871664,finalized,no,,,,,,,,,,,,,TRU1476109,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3498,,,,,,,,,,,,,"work|officestudio|telecommuting||office"
1194774741,FALSE,finalized,3,3/30/17 19:15,work,0.6875,office,0.6875,telecommuting,0.6875,,FALSE,,3/22/17 16:39,,3,1178790035,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/a/7/1/TRU1476117.jpg,,,,,,FALSE,3/10/17 22:57,3,1177871672,finalized,no,,,,,,,,,,,,,TRU1476117,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6784,,,,,,,,,,,,,work|office|telecommuting||office
1194774742,FALSE,finalized,3,3/30/17 20:03,work,0.6571,,,,,,FALSE,,3/22/17 16:35,,3,1178790046,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/c/8/d/TRU1476130.jpg,,,,,,FALSE,3/10/17 23:12,3,1177871685,finalized,no,,,,,,,,,,,,,TRU1476130,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.339,,,,,,,,,,,,,work||||office
1194774743,FALSE,finalized,3,3/30/17 19:11,,,,,,,,FALSE,,3/22/17 16:34,,3,1178790053,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/c/b/e/TRU1476139.jpg,,,,,,FALSE,3/10/17 23:03,3,1177871694,finalized,no,,,,,,,,,,,,,TRU1476139,no,,0.7347,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3673,,,,,,,,,,,,,||||office
1194774744,FALSE,finalized,3,3/30/17 19:18,work,0.66,office,0.66,,,,FALSE,,3/22/17 16:33,,3,1178790067,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/3/6/TRU1476154.jpg,,,,,,FALSE,3/10/17 23:08,3,1177871709,finalized,no,,,,,,,,,,,,,TRU1476154,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6553,,,,,,,,,,,,,work|office|||office
1194774745,FALSE,finalized,3,3/30/17 19:09,work,0.6653,office,0.6653,"job_interview","0.36050.3605",,FALSE,,3/22/17 16:30,,3,1178790071,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/2/8/8/TRU1476158.jpg,,,,,,FALSE,3/10/17 23:06,3,1177871713,finalized,no,,,,,,,,,,,,,TRU1476158,no,,0.7027,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.7027,,,,,,,,,,,,,"work|office|job_interview||office"
1194774746,FALSE,finalized,3,3/30/17 19:27,,0.389,,,,,,FALSE,,3/22/17 16:35,,3,1178790075,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/b/3/5/TRU1476163.jpg,,,,,,FALSE,3/10/17 23:10,3,1177871718,finalized,no,,,,,,,,,,,,,TRU1476163,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3467,,,,,,,,,,,,,||||office
1194774747,FALSE,finalized,3,3/30/17 19:12,work,1,office,1,,0.362,,FALSE,,3/22/17 16:30,,3,1178790091,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/4/1/d/TRU1476218.jpg,,,,,,FALSE,3/10/17 23:12,3,1177871736,finalized,no,,,,,,,,,,,,,TRU1476218,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6783,,,,,,,,,,,,,work|office|||office
1194774748,FALSE,finalized,3,3/30/17 19:55,,0.6837,,,,,,FALSE,,3/22/17 16:31,,3,1178790094,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/8/4/4/TRU1476221.jpg,,,,,,FALSE,3/10/17 23:04,3,1177871739,finalized,no,,,,,,,,,,,,,TRU1476221,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3409,,,,,,,,,,,,,||||office
1194774749,FALSE,finalized,3,3/30/17 19:17,"work","0.6330.367",office,0.633,,0.633,,FALSE,,3/22/17 16:31,,3,1178790096,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/a/a/a/TRU1476223.jpg,,,,,,FALSE,3/10/17 23:02,3,1177871741,finalized,no,,,,,,,,,,,,,TRU1476223,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,1,,,,,,,,,,,,,"work|office|||office"
1194774750,FALSE,finalized,3,3/30/17 19:58,"work","0.63770.3623",office,0.6377,,,,FALSE,,3/22/17 16:35,,3,1178790106,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/8/1/8/TRU1476236.jpg,,,,,,FALSE,3/10/17 23:10,3,1177871754,finalized,no,,,,,,,,,,,,,TRU1476236,no,,1,"""no"": 0.652",indoors,,0.6516,"""outdoors"": 0.348""indoors"": 0.652",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,office,,,0.6543,,,,,,,,,,,,,"work|office|||office"
