_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image:confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each_:confidence,cant_access,cant_access:confidence,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image:confidence,how_many_people_are_in_the_image,how_many_people_are_in_the_image:confidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image:confidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply:confidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access_gold,cant_access_gold_reason,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,image_url,nil,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,Keywords
1178722471,FALSE,finalized,3,3/22/17 17:24,,1,,0.3777,,1,,0.7217,3 people or more,1,Young Adult,0.6559,,0.7217,Female,1,Full body shot,0.6559,Standing,0.6559,FALSE,3/10/17 22:49,3,1177864934,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""unidentifiable"": 0.333",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/b/9/TRU1983138.jpg,,TRU1983138,,,,,,,,,,,|3 people or more|Young Adult||Female|Full body shot|Standing
1178722614,FALSE,finalized,3,3/22/17 17:11,,0.5279,,1,,1,,0,1 person,0.3566,,1,,1,,1,Rear view,0.5279,Walking,0.5279,FALSE,3/10/17 23:04,3,1177865183,finalized,,,,,people,,,0.6541,"""without people"": 0.346""people"": 0.654",TA20170309,identifiable,,,0.3397,"""identifiable"": 0.34""unidentifiable"": 0.314",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/d/e/c/TRU1983510.jpg,,TRU1983510,,,,,,,,,,,|1 person||||Rear view|Walking
1178722627,FALSE,finalized,3,3/22/17 16:39,,0.5185,,0.5185,,1,Crowd,0.6662,3 people or more,0.6662,,1,,1,,1,,1,,1,FALSE,3/10/17 23:00,3,1177865206,finalized,,,,,people,,,0.664,"""people"": 0.664""without people"": 0.336",TA20170309,unidentifiable,,,0.664,"""unidentifiable"": 0.664",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/a/a/8/TRU1983533.jpg,,TRU1983533,,,,,,,,,,,Crowd|3 people or more|||||
1178722653,FALSE,finalized,3,3/22/17 17:22,,0.6688,,0.6688,,1,Crowd,0.6688,3 people or more,1,,1,,1,Male,0.6328,,0.6985,Standing,0.6328,FALSE,3/10/17 22:59,3,1177865250,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/d/9/4/TRU1983577.jpg,,TRU1983577,,,,,,,,,,,Crowd|3 people or more|||Male||Standing
1178722686,FALSE,finalized,3,3/22/17 17:17,,0.652,,0.348,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,1,Standing,0.6733,FALSE,3/10/17 23:04,3,1177865300,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/a/7/e/TRU1983629.jpg,,TRU1983629,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178722691,FALSE,finalized,3,3/22/17 17:23,,0.6556,,0.6556,,1,,1,3 people or more,1,,1,,1,,0.6821,,1,,1,FALSE,3/10/17 22:52,3,1177865308,finalized,,,,,people,,,0.6647,"""without people"": 0.335""people"": 0.665",TA20170309,unidentifiable,,,0.6647,"""unidentifiable"": 0.665",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/9/b/5/TRU1983637.jpg,,TRU1983637,,,,,,,,,,,|3 people or more|||||
1178722709,FALSE,finalized,3,3/22/17 16:55,,0.6652,,0.6652,,1,,0.3507,3 people or more,1,,1,,1,,0.6855,Full body shot,0.6855,,0.6652,FALSE,3/10/17 22:51,3,1177865337,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6597,"""unidentifiable"": 0.66""semi identifiable"": 0.34",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/e/5/f/TRU1983667.jpg,,TRU1983667,,,,,,,,,,,|3 people or more||||Full body shot|
1178722715,FALSE,finalized,3,3/22/17 17:06,,0.3474,,0.3474,,1,Crowd,1,3 people or more,1,,1,White or Caucasian,0.67,,1,Full body shot,0.67,Standing,0.3474,FALSE,3/10/17 22:55,3,1177865345,finalized,,,,,people,,,0.667,"""people"": 0.667""without people"": 0.333",TA20170309,unidentifiable,,,0.667,"""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/0/b/c/TRU1983675.jpg,,TRU1983675,,,,,,,,,,,Crowd|3 people or more||White or Caucasian||Full body shot|Standing
1178722733,FALSE,finalized,3,3/22/17 17:03,,1,,0.653,,1,,,2 people,1,,1,,1,,1,,0.653,,0.682,FALSE,3/10/17 22:44,3,1177865377,finalized,,,,,people,,,0.6667,"""people"": 0.667""without people"": 0.333",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/d/2/f/TRU1983711.jpg,,TRU1983711,,,,,,,,,,,|2 people|||||
1178722776,FALSE,finalized,3,3/22/17 17:06,,0.3545,,0.689,,1,Crowd,1,3 people or more,1,,0.3545,White or Caucasian,0.6455,Female,1,Full body shot,1,Jumping,0.6655,FALSE,3/10/17 22:55,3,1177865450,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/f/b/0/TRU1983785.jpg,,TRU1983785,,,,,,,,,,,Crowd|3 people or more||White or Caucasian|Female|Full body shot|Jumping
1178722852,FALSE,finalized,3,3/22/17 16:42,,0.6618,,1,,1,Crowd,0.6765,3 people or more,1,,1,,1,,1,,1,,1,FALSE,3/10/17 22:53,3,1177865556,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/8/0/TRU1983921.jpg,,TRU1983921,,,,,,,,,,,Crowd|3 people or more|||||
1178722866,FALSE,finalized,3,3/22/17 17:04,,0.66,,0.6743,,1,Group,0.6657,3 people or more,1,,1,,1,,1,Full body shot,0.6657,,0.66,FALSE,3/10/17 22:58,3,1177865576,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""semi identifiable"": 0.333",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/5/e/1/TRU1983951.jpg,,TRU1983951,,,,,,,,,,,Group|3 people or more||||Full body shot|
1178723155,FALSE,finalized,3,3/22/17 16:41,,1,,1,,1,,,2 people,1,,1,,1,,1,Full body shot,1,Walking,0.6763,FALSE,3/10/17 23:01,3,1177865896,finalized,,,,,people,,,0.6667,"""without people"": 0.333""people"": 0.667",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/5/9/9/TRU1985370.jpg,,TRU1985370,,,,,,,,,,,|2 people||||Full body shot|Walking
1178723239,FALSE,finalized,3,3/22/17 16:58,,1,,0.6599,,1,,,2 people,1,,0.6888,White or Caucasian,0.6599,Male,1,Half length shot,0.6888,Standing,1,FALSE,3/10/17 22:40,3,1177866035,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/9/a/8/TRU1985556.jpg,,TRU1985556,,,,,,,,,,,|2 people||White or Caucasian|Male|Half length shot|Standing
1186173264,FALSE,finalized,3,3/23/17 19:40,,1,,1,,1,Crowd,0.6887,3 people or more,0.6887,,1,,1,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:55,3,1177858714,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/4/5/TRU1416738.jpg,,TRU1416738,,,,,,,,,,,Crowd|3 people or more|||Male|Full body shot|Standing
1186173640,FALSE,finalized,3,3/23/17 20:01,,0.6784,,0.3528,,1,Group,0.6472,3 people or more,1,Young Adult,0.6784,White or Caucasian,0.6784,Male,0.6784,Full body shot,1,Standing,0.6784,FALSE,3/10/17 22:56,3,1177859331,finalized,,,,,people,,,0.6783,"""people"": 0.678""without people"": 0.322",TA20170309,semi identifiable,,,0.3442,"""identifiable"": 0.334""semi identifiable"": 0.344",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/6/4/TRU1441750.jpg,,TRU1441750,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Standing
1186173720,FALSE,finalized,3,3/23/17 19:35,,0.7045,,0.7045,,1,Group,0.7045,3 people or more,0.7045,Young Adult,0.7045,White or Caucasian,1,Male,1,Full body shot,0.7045,Standing,1,FALSE,3/10/17 22:48,3,1177859445,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/8/3/c/TRU1441916.jpg,,TRU1441916,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Standing
1186173765,FALSE,finalized,3,3/23/17 19:41,,0.5106,,1,,1,,,2 people,0.6784,,1,White or Caucasian,0.5106,,1,,1,,1,FALSE,3/10/17 22:59,3,1177859501,finalized,,,,,people,,,0.6714,"""people"": 0.671""without people"": 0.329",TA20170309,unidentifiable,,,0.6714,"""unidentifiable"": 0.671",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/0/e/2/TRU1442021.jpg,,TRU1442021,,,,,,,,,,,|2 people||White or Caucasian|||
1186173772,FALSE,finalized,3,3/23/17 19:52,,0.6727,,0.6545,,1,Crowd,0.6727,3 people or more,1,,0.6545,,0.6545,Male,1,,0.6727,Standing,1,FALSE,3/10/17 22:58,3,1177859512,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""identifiable"": 0.333",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/8/3/TRU1442041.jpg,,TRU1442041,,,,,,,,,,,Crowd|3 people or more|||Male||Standing
1186173838,FALSE,finalized,3,3/23/17 19:42,,0.6548,,0.6548,,1,Crowd,1,3 people or more,1,,1,,1,Male,0.6905,,1,Standing,0.6905,FALSE,3/10/17 23:02,3,1177859595,finalized,,,,,people,,,0.6647,"""people"": 0.665""without people"": 0.335",TA20170309,unidentifiable,,,0.6647,"""unidentifiable"": 0.665",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/3/6/e/TRU1442199.jpg,,TRU1442199,,,,,,,,,,,Crowd|3 people or more|||Male||Standing
1186173980,FALSE,finalized,3,3/23/17 19:48,,0.6899,,0.6646,,1,Crowd,0.6646,3 people or more,1,,0.6899,Middle Eastern or Arab,0.3544,Male,0.6646,Full body shot,0.6646,Standing,0.6646,FALSE,3/10/17 23:02,3,1177859903,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6651,"""unidentifiable"": 0.665""semi identifiable"": 0.335",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/7/f/e/TRU1453420.jpg,,TRU1453420,,,,,,,,,,,Crowd|3 people or more||Middle Eastern or Arab|Male|Full body shot|Standing
1186173981,FALSE,finalized,3,3/23/17 19:45,,0.6704,,0.6457,,1,Crowd,0.6457,3 people or more,1,,0.6457,,0.6457,,0.6457,Full body shot,1,Standing,0.3543,FALSE,3/10/17 23:04,3,1177859905,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/7/0/3/TRU1453422.jpg,,TRU1453422,,,,,,,,,,,Crowd|3 people or more||||Full body shot|Standing
1186176315,FALSE,finalized,3,3/23/17 19:59,,0.6812,,0.6646,,1,Group,0.6812,3 people or more,1,,1,,0.6812,,1,Full body shot,0.3458,Standing,0.6812,FALSE,3/10/17 22:55,3,1177862662,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6641,"""unidentifiable"": 0.664""semi identifiable"": 0.336",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/8/9/c/TRU1489470.jpg,,TRU1489470,,,,,,,,,,,Group|3 people or more||||Full body shot|Standing
1186177110,FALSE,finalized,3,3/23/17 19:30,,1,,0.6499,,1,Crowd,0.6888,3 people or more,1,,0.6499,,1,Male,0.6888,Full body shot,1,Standing,1,FALSE,3/10/17 22:58,3,1177863722,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""semi identifiable"": 0.333",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/d/b/TRU1496226.jpg,,TRU1496226,,,,,,,,,,,Crowd|3 people or more|||Male|Full body shot|Standing
1186177117,FALSE,finalized,3,3/23/17 19:49,,1,,1,,1,,0, people,0.6777,,1,,1,,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:57,3,1177863747,finalized,,,,,people,,,0.6667,"""people"": 0.667""without people"": 0.333",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/5/4/TRU1496252.jpg,,TRU1496252,,,,,,,,,,,| people||||Full body shot|Standing
1186178163,FALSE,finalized,3,3/23/17 19:48,,1,,0.6588,,1,Crowd,1,3 people or more,1,Young Adult,0.6588,White or Caucasian,0.6588,Male,0.6588,Full body shot,0.6588,Standing,1,FALSE,3/10/17 23:04,3,1177864918,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/c/9/4/TRU1983122.jpg,,TRU1983122,,,,,,,,,,,Crowd|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Standing
1186178165,FALSE,finalized,3,3/23/17 19:56,,1,,1,,1,,0, people,0.6557,,1,,1,,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:04,3,1177864921,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/c/b/2/TRU1983125.jpg,,TRU1983125,,,,,,,,,,,| people||||Full body shot|Standing
1186178183,FALSE,finalized,3,3/23/17 19:45,,0.5051,,1,,1,Crowd,0.3465,3 people or more,0.3465,,1,,1,,0.5051,,0.5051,,0.5051,FALSE,3/10/17 22:56,3,1177864953,finalized,,,,,people,,,0.6667,"""without people"": 0.333""people"": 0.667",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/4/4/d/TRU1983157.jpg,,TRU1983157,,,,,,,,,,,Crowd|3 people or more|||||
1186178188,FALSE,finalized,3,3/23/17 20:25,,0.66,,1,,1,,0,2 people,0.68,,1,,1,,0.68,Full body shot,0.66,Sitting,0.66,FALSE,3/10/17 23:00,3,1177864978,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/b/a/6/TRU1983182.jpg,,TRU1983182,,,,,,,,,,,|2 people||||Full body shot|Sitting
1186178242,FALSE,finalized,3,3/23/17 19:50,,0.3518,,0.6922,,1,,,2 people,1,,0.6922,White or Caucasian,0.6482,Male,0.6482,Half length shot,0.6922,Sitting,1,FALSE,3/10/17 23:00,3,1177865056,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/c/d/b/TRU1983260.jpg,,TRU1983260,,,,,,,,,,,|2 people||White or Caucasian|Male|Half length shot|Sitting
1186178331,FALSE,finalized,3,3/23/17 19:53,,1,,1,,1,Crowd,0.65,3 people or more,0.65,,1,,1,,1,,0.5114,Sitting,1,FALSE,3/10/17 23:00,3,1177865206,finalized,,,,,people,,,0.664,"""people"": 0.664""without people"": 0.336",TA20170309,unidentifiable,,,0.664,"""unidentifiable"": 0.664",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/a/a/8/TRU1983533.jpg,,TRU1983533,,,,,,,,,,,Crowd|3 people or more|||||Sitting
1186178336,FALSE,finalized,3,3/23/17 19:27,,1,,1,,1,,0, people,0.661,,1,,1,,1,,1,,1,FALSE,3/10/17 22:51,3,1177865214,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/e/b/f/TRU1983541.jpg,,TRU1983541,,,,,,,,,,,| people|||||
1186178339,FALSE,finalized,3,3/23/17 20:13,,0.7037,,1,,1,Crowd,1,3 people or more,1,,1,,1,,1,,0.652,,0.652,FALSE,3/10/17 22:56,3,1177865221,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/f/a/d/TRU1983547.jpg,,TRU1983547,,,,,,,,,,,Crowd|3 people or more|||||
