_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1178788396,FALSE,finalized,3,3/22/17 17:14,,,1,,,,0.6748,FALSE,3/10/17 23:35,3,1177869960,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/1/d/5/TRU1442233.jpg,,,TRU1442233,,,0.3337,""""": 0.334"""": 0.329",indoors,,0.6624,""""": 0.338""indoors"": 0.662",,,,,,,,,,,,,,,|||indoors
1178788397,FALSE,finalized,3,3/13/17 19:09,,,1,,,,1,FALSE,3/10/17 23:07,3,1177870014,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/b/5/TRU1443838.jpg,,,TRU1443838,,,0.338,""""": 0.333"""": 0.338",indoors,,0.6708,""""": 0.329""indoors"": 0.671",,,,,,,,,,,,,,,|||indoors
1178788398,FALSE,finalized,3,3/22/17 16:33,,,0.6699,,0,,0.6542,FALSE,3/10/17 23:31,3,1177870091,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/3/a/f/TRU1444613.jpg,,,TRU1444613,,,0.7037,""""": 0.704"""": 0.296",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788399,FALSE,finalized,3,3/22/17 16:37,,,0.6485,,0,,0.6778,FALSE,3/10/17 23:09,3,1177870212,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/f/4/d/TRU1446190.jpg,,,TRU1446190,,,0.6604,""""": 0.66""studio"": 0.34",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788401,FALSE,finalized,3,3/22/17 16:29,,,0.6694,,,,1,FALSE,3/10/17 23:14,3,1177870305,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/1/b/a/TRU1454084.jpg,,,TRU1454084,,,0.6667,""""": 0.667"""": 0.333",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788402,FALSE,finalized,3,3/22/17 17:12,,,1,,,,1,FALSE,3/10/17 23:00,3,1177870377,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/3/d/4/TRU1454672.jpg,,,TRU1454672,,,0.3419,""""": 0.342"""": 0.342",indoors,,0.6835,"""indoors"": 0.684"""": 0.316",,,,,,,,,,,,,,,|||indoors
1178788403,FALSE,finalized,3,3/22/17 16:50,,,0.6813,,,,0.6813,FALSE,3/10/17 23:02,3,1177870430,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/8/e/c/TRU1454815.jpg,,,TRU1454815,,,0.6691,""""": 0.669",indoors,,0.6691,""""": 0.331""indoors"": 0.669",,,,,,,,,,,,,,,|||indoors
1178788405,FALSE,finalized,3,3/22/17 16:35,,,0.65,,0,,1,FALSE,3/10/17 23:08,3,1177870606,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/a/c/2/TRU1456346.jpg,,,TRU1456346,,,0.3497,""""": 0.35"""": 0.322""studio"": 0.328",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788408,FALSE,finalized,3,3/22/17 16:33,,,0.6617,,,,1,FALSE,3/10/17 23:11,3,1177870839,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/d/5/a/TRU1458926.jpg,,,TRU1458926,,,0.3377,""""": 0.325"""": 0.338",indoors,,0.6623,"""indoors"": 0.662"""": 0.338",,,,,,,,,,,,,,,|||indoors
1178788409,FALSE,finalized,3,3/22/17 16:39,,studio,0.6904,colored background,0.6904,,0.6904,FALSE,3/10/17 22:48,3,1177870893,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/6/b/1/TRU1460146.jpg,,,TRU1460146,,,0.3442,""""": 0.332""studio"": 0.323"""": 0.344",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1178788410,FALSE,finalized,3,3/22/17 16:33,,studio,1,gray background,1,,0.3515,FALSE,3/10/17 23:10,3,1177871146,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/f/b/3/TRU1463153.jpg,,,TRU1463153,,,0.3382,"""studio"": 0.324"""": 0.338",indoors,,0.6618,"""indoors"": 0.662""outdoors"": 0.338",,,0,,,,0,,,,0,,,,studio|gray background||indoors
1178788411,FALSE,finalized,3,3/22/17 16:25,,,1,,,,0.6689,FALSE,3/10/17 23:01,3,1177871497,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/b/2/4/TRU1467195.jpg,,,TRU1467195,,,0.3368,"""studio"": 0.324"""": 0.337",indoors,,0.6606,""""": 0.339""indoors"": 0.661",,,0,,,,,,,,,,,,|||indoors
1178788412,FALSE,finalized,3,3/22/17 16:35,,,1,,,,0.661,FALSE,3/10/17 23:09,3,1177871953,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/1/e/3/TRU1477481.jpg,,,TRU1477481,,,0.6607,"""studio"": 0.339"""": 0.661",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788414,FALSE,finalized,3,3/22/17 16:40,,,0.6667,,,,0.6667,FALSE,3/10/17 23:06,3,1177871966,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/7/4/TRU1477515.jpg,,,TRU1477515,,,0.3356,""""": 0.336"""": 0.316",indoors,,0.652,"""indoors"": 0.652"""": 0.348",,,,,,,,,,,,,,,|||indoors
1178788415,FALSE,finalized,3,3/22/17 16:40,,,1,,,,0.6667,FALSE,3/10/17 22:59,3,1177871998,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/c/f/TRU1477547.jpg,,,TRU1477547,,,0.3418,""""": 0.342"""": 0.339",indoors,,0.6809,"""indoors"": 0.681"""": 0.319",,,,,,,,,,,,,,,|||indoors
1178788416,FALSE,finalized,3,3/22/17 16:49,,studio,0.6823,white background,0.6823,,1,FALSE,3/10/17 23:08,3,1177872025,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/1/5/f/TRU1477574.jpg,,,TRU1477574,,,0.6719,""""": 0.672""studio"": 0.328",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|white background||indoors
1178788418,FALSE,finalized,3,3/22/17 16:30,,,0.3683,,0,,0.6863,FALSE,3/10/17 23:06,3,1177872516,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/5/a/c/TRU1478432.jpg,,,TRU1478432,,,0.6471,""""": 0.647",indoors,,0.6471,"""indoors"": 0.647"""": 0.353",,,,,,,,,,,,,,,|||indoors
1178788419,FALSE,finalized,3,3/22/17 16:26,,,0.6707,,0,,1,FALSE,3/10/17 23:12,3,1177872575,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/3/a/TRU1478526.jpg,,,TRU1478526,,,0.3649,"""studio"": 0.311"""": 0.324"""": 0.365",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788420,FALSE,finalized,3,3/22/17 16:44,,,1,,,,0.6724,FALSE,3/10/17 23:05,3,1177872704,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/3/c/f/TRU1481453.jpg,,,TRU1481453,,,0.3343,""""": 0.325"""": 0.334",indoors,,0.6596,"""indoors"": 0.66"""": 0.34",,,,,,,,,,,,,,,|||indoors
1178788421,FALSE,finalized,3,3/22/17 16:33,,studio,0.7304,colored background,0.3733,,0.6429,FALSE,3/10/17 23:02,3,1177872952,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/5/6/9/TRU1487840.jpg,,,TRU1487840,,,0.6604,""""": 0.66""studio"": 0.34",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1178788423,FALSE,finalized,3,3/22/17 16:35,,,0.6585,,0,,0.6585,FALSE,3/10/17 22:54,3,1177873348,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/7/9/c/TRU1493985.jpg,,,TRU1493985,,,0.6594,""""": 0.341"""": 0.659",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788424,FALSE,finalized,3,3/22/17 16:34,,studio,0.359,gray background,0.359,,0.641,FALSE,3/10/17 23:02,3,1177873375,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/4/f/TRU1494012.jpg,,,TRU1494012,,,0.6622,""""": 0.662""studio"": 0.338",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|gray background||indoors
1178788425,FALSE,finalized,3,3/22/17 16:30,,,0.6571,,,,1,FALSE,3/10/17 22:52,3,1177873754,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/f/a/1/TRU1495905.jpg,,,TRU1495905,,,0.3408,""""": 0.325""studio"": 0.335"""": 0.341",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788426,FALSE,finalized,3,3/22/17 16:38,,,1,,,,0.6689,FALSE,3/10/17 23:02,3,1177873791,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/7/4/b/TRU1495941.jpg,,,TRU1495941,,,0.6706,""""": 0.671",indoors,,0.6706,""""": 0.329""indoors"": 0.671",,,,,,,,,,,,,,,|||indoors
1178788428,FALSE,finalized,3,3/22/17 16:33,,,0.6829,,0,,0.6829,FALSE,3/10/17 22:58,3,1177873948,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/a/4/TRU1496098.jpg,,,TRU1496098,,,0.3424,"""studio"": 0.334"""": 0.342",indoors,,0.6762,""""": 0.324""indoors"": 0.676",,,0,,,,,,,,,,,,|||indoors
1178788429,FALSE,finalized,3,3/22/17 17:03,,studio,0.339,white background,0.339,,1,FALSE,3/10/17 23:02,3,1177873959,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/a/6/e/TRU1496109.jpg,,,TRU1496109,,,0.3437,"""studio"": 0.312"""": 0.344",indoors,,0.6562,"""indoors"": 0.656"""": 0.344",,,0,,,,,,,,,,,,studio|white background||indoors
1178788432,FALSE,finalized,3,3/22/17 16:24,,,0.6899,,,,0.6434,FALSE,3/10/17 23:09,3,1177874294,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/e/6/8/TRU1497554.jpg,,,TRU1497554,,,0.3654,""""": 0.365"""": 0.346",indoors,,0.7115,"""indoors"": 0.712"""": 0.288",,,,,,,,,,,,,,,|||indoors
1178788433,FALSE,finalized,3,3/22/17 16:37,,studio,0.3412,colored background,0.3412,,0.6588,FALSE,3/10/17 22:57,3,1177874317,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/e/9/TRU1497588.jpg,,,TRU1497588,,,0.6702,""""": 0.33"""": 0.67",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178788434,FALSE,finalized,3,3/22/17 16:24,,,0.6974,,,,0.6877,FALSE,3/10/17 22:58,3,1177874424,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/6/2/4/TRU1639421.jpg,,,TRU1639421,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1178788435,FALSE,finalized,3,3/13/17 19:27,,,0.6482,,,,1,FALSE,3/10/17 23:11,3,1177874425,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/0/8/5/TRU1639422.jpg,,,TRU1639422,,,0.3517,""""": 0.352""studio"": 0.311",indoors,,0.6629,"""indoors"": 0.663"""": 0.337",,,0,,,,,,,,,,,,|||indoors
1178788436,FALSE,finalized,3,3/22/17 16:33,,,0.6579,,,,0.6579,FALSE,3/10/17 22:47,3,1177874528,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/e/2/9/TRU1951503.jpg,,,TRU1951503,,,0.6596,""""": 0.34"""": 0.66",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788437,FALSE,finalized,3,3/22/17 16:25,,,0.3625,,0,,0.656,FALSE,3/10/17 22:54,3,1177874592,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/7/b/TRU1951611.jpg,,,TRU1951611,,,0.6835,""""": 0.683",indoors,,0.6835,"""indoors"": 0.683"""": 0.317",,,,,,,,,,,,,,,|||indoors
1178788438,FALSE,finalized,3,3/22/17 16:23,,,1,,,,0.62,FALSE,3/10/17 23:08,3,1177874631,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/2/d/b/TRU1971626.jpg,,,TRU1971626,,,0.3353,""""": 0.335"""": 0.334""studio"": 0.33",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788439,FALSE,finalized,3,3/22/17 16:36,,,0.6592,,,,1,FALSE,3/10/17 23:04,3,1177874768,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/4/3/TRU1977919.jpg,,,TRU1977919,,,0.3483,""""": 0.348"""": 0.319",indoors,,0.6675,"""indoors"": 0.668"""": 0.332",,,,,,,,,,,,,,,|||indoors
1178788440,FALSE,finalized,3,3/22/17 16:25,,,0.63,,,,0.63,FALSE,3/10/17 22:53,3,1177875016,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/5/7/f/TRU1981018.jpg,,,TRU1981018,,,0.6708,""""": 0.329"""": 0.671",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788441,FALSE,finalized,3,3/22/17 16:32,,,0.6536,,0,,0.6928,FALSE,3/10/17 23:07,3,1177875081,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/c/d/9/TRU1981080.jpg,,,TRU1981080,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1178788442,FALSE,finalized,3,3/22/17 16:38,,,1,,,,1,FALSE,3/10/17 23:01,3,1177875191,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/d/8/6/TRU1982595.jpg,,,TRU1982595,,,0.6585,""""": 0.341"""": 0.659",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788445,FALSE,finalized,3,3/22/17 16:28,,studio,0.6684,colored background,0.6684,,0.7047,FALSE,3/10/17 23:08,3,1177876211,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/b/7/3/TRU1985307.jpg,,,TRU1985307,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,studio|colored background||indoors
1178788446,FALSE,finalized,3,3/22/17 16:29,,,0.6753,,,,1,FALSE,3/10/17 23:04,3,1177876212,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/e/0/7/TRU1985308.jpg,,,TRU1985308,,,0.6667,""""": 0.333"""": 0.667",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788449,FALSE,finalized,3,3/22/17 16:36,,,1,,,,1,FALSE,3/10/17 23:11,3,1177876411,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/2/0/9/TRU1986037.jpg,,,TRU1986037,,,0.7013,""""": 0.701",indoors,,0.7013,"""indoors"": 0.701"""": 0.299",,,,,,,,,,,,,,,|||indoors
1178788450,FALSE,finalized,3,3/22/17 16:40,,,0.6667,,0,,0.6667,FALSE,3/10/17 22:47,3,1177876435,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/1/5/TRU1986090.jpg,,,TRU1986090,,,0.3409,""""": 0.341",indoors,,0.3409,"""outdoors"": 0.333""indoors"": 0.341"""": 0.326",,,,,,,0,,,,0,,,,|||indoors
1178788452,FALSE,finalized,3,3/22/17 16:29,,,0.6566,,,,0.6566,FALSE,3/10/17 23:05,3,1177876455,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/2/0/7/TRU1986117.jpg,,,TRU1986117,,,0.3418,""""": 0.316"""": 0.342",indoors,,0.6582,"""indoors"": 0.658"""": 0.342",,,,,,,,,,,,,,,|||indoors
1178788453,FALSE,finalized,3,3/22/17 16:35,,,0.3576,,0,,0.3576,FALSE,3/10/17 23:03,3,1177876715,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/e/c/4/TRU1988292.jpg,,,TRU1988292,,,0.6628,""""": 0.337"""": 0.663",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788455,FALSE,finalized,3,3/22/17 16:52,,,1,,,,1,FALSE,3/10/17 23:05,3,1177876956,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/f/2/b/TRU1989398.jpg,,,TRU1989398,,,0.3393,""""": 0.339""studio"": 0.321",indoors,,0.6607,"""indoors"": 0.661"""": 0.339",,,0,,,,,,,,,,,,|||indoors
1178788456,FALSE,finalized,3,3/22/17 16:25,,,1,,,,0.6814,FALSE,3/10/17 22:58,3,1177877036,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/c/0/TRU1989487.jpg,,,TRU1989487,,,0.3448,"""studio"": 0.31"""": 0.345",indoors,,0.6552,"""indoors"": 0.655"""": 0.345",,,0,,,,,,,,,,,,|||indoors
1178788457,FALSE,finalized,3,3/13/17 19:37,,,0.6498,,,,1,FALSE,3/10/17 23:04,3,1177877039,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/6/7/6/TRU1989490.jpg,,,TRU1989490,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1178788460,FALSE,finalized,3,3/22/17 16:35,,,1,,,,0.7015,FALSE,3/10/17 23:08,3,1177877143,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/0/f/8/TRU1989605.jpg,,,TRU1989605,,,0.3434,""""": 0.333""studio"": 0.323"""": 0.343",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788461,FALSE,finalized,3,3/22/17 16:27,,,1,,,,1,FALSE,3/10/17 23:07,3,1177877153,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/6/0/b/TRU1989615.jpg,,,TRU1989615,,,0.6701,"""studio"": 0.33"""": 0.67",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788462,FALSE,finalized,3,3/13/17 19:46,,,0.6498,,,,1,FALSE,3/10/17 23:03,3,1177877179,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/7/c/TRU1989643.jpg,,,TRU1989643,,,0.3358,""""": 0.327"""": 0.336",indoors,,0.6623,"""indoors"": 0.662"""": 0.338",,,,,,,,,,,,,,,|||indoors
1178788464,FALSE,finalized,3,3/22/17 16:28,,,0.6564,,,,0.6982,FALSE,3/10/17 23:06,3,1177877333,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/0/2/e/TRU1991599.jpg,,,TRU1991599,,,0.347,"""studio"": 0.334"""": 0.347",indoors,,0.6807,"""indoors"": 0.681"""": 0.319",,,0,,,,,,,,,,,,|||indoors
